Rank,Name,Catagory,Best_Flim, Link 
1,Johnny Depp,Actor , Sweeney Todd: The Demon Barber of Fleet Street,https://www.imdb.com/name/nm0000136
2,Arnold Schwarzenegger,Actor , Predator,https://www.imdb.com/name/nm0000216
3,Jim Carrey,Actor , Bruce Almighty,https://www.imdb.com/name/nm0000120
4,Emma Watson,Actress , The Perks of Being a Wallflower,https://www.imdb.com/name/nm0914612
5,Daniel Radcliffe,Actor , Harry Potter and the Deathly Hallows: Part 2,https://www.imdb.com/name/nm0705356
6,Leonardo DiCaprio,Actor , Inception,https://www.imdb.com/name/nm0000138
7,Tom Cruise,Actor , Top Gun,https://www.imdb.com/name/nm0000129
8,Brad Pitt,Actor , Mr. & Mrs. Smith,https://www.imdb.com/name/nm0000093
9,Charles Chaplin,Writer , The Great Dictator,https://www.imdb.com/name/nm0000122
10,Morgan Freeman,Actor , Se7en,https://www.imdb.com/name/nm0000151
11,Tom Hanks,Producer , Cast Away,https://www.imdb.com/name/nm0000158
12,Hugh Jackman,Actor , Les Misérables,https://www.imdb.com/name/nm0413168
13,Matt Damon,Actor , Good Will Hunting,https://www.imdb.com/name/nm0000354
14,Sylvester Stallone,Actor , Rocky,https://www.imdb.com/name/nm0000230
15,Will Smith,Music_department , The Fresh Prince of Bel-Air,https://www.imdb.com/name/nm0000226
16,Clint Eastwood,Actor , Million Dollar Baby,https://www.imdb.com/name/nm0000142
17,Cameron Diaz,Actress , There's Something About Mary,https://www.imdb.com/name/nm0000139
18,George Clooney,Actor , Michael Clayton,https://www.imdb.com/name/nm0000123
19,Steven Spielberg,Producer , Schindler's List,https://www.imdb.com/name/nm0000229
20,Harrison Ford,Actor , The Fugitive,https://www.imdb.com/name/nm0000148
21,Robert De Niro,Actor , Raging Bull,https://www.imdb.com/name/nm0000134
22,Al Pacino,Actor , Serpico,https://www.imdb.com/name/nm0000199
23,Robert Downey Jr.,Actor , Iron Man,https://www.imdb.com/name/nm0000375
24,Russell Crowe,Actor , Les Misérables,https://www.imdb.com/name/nm0000128
25,Liam Neeson,Actor , Kinsey,https://www.imdb.com/name/nm0000553
26,Kate Winslet,Actress , Eternal Sunshine of the Spotless Mind,https://www.imdb.com/name/nm0000701
27,Mark Wahlberg,Producer , The Fighter,https://www.imdb.com/name/nm0000242
28,Natalie Portman,Actress , Black Swan,https://www.imdb.com/name/nm0000204
29,Pierce Brosnan,Actor , Mamma Mia!,https://www.imdb.com/name/nm0000112
30,Sean Connery,Actor , The Rock,https://www.imdb.com/name/nm0000125
31,Orlando Bloom,Actor , The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/name/nm0089217
32,Dwayne Johnson,Actor , Jumanji: Welcome to the Jungle,https://www.imdb.com/name/nm0425005
33,Jackie Chan,Actor , Ngo si seoi,https://www.imdb.com/name/nm0000329
34,Angelina Jolie,Actress , Maleficent,https://www.imdb.com/name/nm0001401
35,Adam Sandler,Actor , The Waterboy,https://www.imdb.com/name/nm0001191
36,Scarlett Johansson,Actress , Her,https://www.imdb.com/name/nm0424060
37,Heath Ledger,Actor , Brokeback Mountain,https://www.imdb.com/name/nm0005132
38,Anne Hathaway,Actress , Les Misérables,https://www.imdb.com/name/nm0004266
39,Jessica Alba,Actress , Fantastic Four,https://www.imdb.com/name/nm0004695
40,Edward Norton,Actor , Keeping the Faith,https://www.imdb.com/name/nm0001570
41,Keira Knightley,Actress , Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/name/nm0461136
42,Bradley Cooper,Actor , A Star Is Born,https://www.imdb.com/name/nm0177896
43,Will Ferrell,Producer , Talladega Nights: The Ballad of Ricky Bobby,https://www.imdb.com/name/nm0002071
44,Julia Roberts,Actress , Pretty Woman,https://www.imdb.com/name/nm0000210
45,Nicolas Cage,Actor , Face/Off,https://www.imdb.com/name/nm0000115
46,Daniel Craig,Actor , Casino Royale,https://www.imdb.com/name/nm0185819
47,Keanu Reeves,Actor , The Matrix,https://www.imdb.com/name/nm0000206
48,Ian McKellen,Actor , The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/name/nm0005212
49,Halle Berry,Actress , Catwoman,https://www.imdb.com/name/nm0000932
50,Bruce Willis,Actor , Die Hard,https://www.imdb.com/name/nm0000246
51,Samuel L. Jackson,Actor , Pulp Fiction,https://www.imdb.com/name/nm0000168
52,Ben Stiller,Producer , Tropic Thunder,https://www.imdb.com/name/nm0001774
53,Tommy Lee Jones,Actor , The Fugitive,https://www.imdb.com/name/nm0000169
54,Antonio Banderas,Actor , The Mask of Zorro,https://www.imdb.com/name/nm0000104
55,Denzel Washington,Actor , Fences,https://www.imdb.com/name/nm0000243
56,Steve Carell,Actor , The Office,https://www.imdb.com/name/nm0136797
57,Shia LaBeouf,Actor , Transformers,https://www.imdb.com/name/nm0479471
58,Megan Fox,Actress , Transformers,https://www.imdb.com/name/nm1083271
59,James Franco,Actor , 127 Hours,https://www.imdb.com/name/nm0290556
60,Mel Gibson,Actor , Braveheart,https://www.imdb.com/name/nm0000154
61,Vin Diesel,Actor , Guardians of the Galaxy,https://www.imdb.com/name/nm0004874
62,Tim Allen,Actor , Toy Story,https://www.imdb.com/name/nm0000741
63,Robin Williams,Actor , Mrs. Doubtfire,https://www.imdb.com/name/nm0000245
64,Kevin Spacey,Actor , The Usual Suspects,https://www.imdb.com/name/nm0000228
65,Jason Biggs,Actor , American Pie,https://www.imdb.com/name/nm0004755
66,Seann William Scott,Actor , American Pie,https://www.imdb.com/name/nm0005405
67,Jean-Claude Van Damme,Actor , Double Impact,https://www.imdb.com/name/nm0000241
68,Zach Galifianakis,Actor , The Hangover,https://www.imdb.com/name/nm0302108
69,Owen Wilson,Actor , The Royal Tenenbaums,https://www.imdb.com/name/nm0005562
70,Christian Bale,Actor , The Dark Knight,https://www.imdb.com/name/nm0000288
71,Peter Jackson,Producer , The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/name/nm0001392
72,Sandra Bullock,Producer , The Proposal,https://www.imdb.com/name/nm0000113
73,Bruce Lee,Actor , Meng long guo jiang,https://www.imdb.com/name/nm0000045
74,Drew Barrymore,Producer , Never Been Kissed,https://www.imdb.com/name/nm0000106
75,Macaulay Culkin,Actor , Home Alone,https://www.imdb.com/name/nm0000346
76,Jack Nicholson,Actor , Chinatown,https://www.imdb.com/name/nm0000197
77,Bill Murray,Actor , Lost in Translation,https://www.imdb.com/name/nm0000195
78,Sigourney Weaver,Actress , Avatar,https://www.imdb.com/name/nm0000244
79,Jake Gyllenhaal,Actor , Nightcrawler,https://www.imdb.com/name/nm0350453
80,Kamal Haasan,Actor , Vishwaroopam,https://www.imdb.com/name/nm0352032
81,Jason Statham,Actor , Crank,https://www.imdb.com/name/nm0005458
82,Jet Li,Actor , The One,https://www.imdb.com/name/nm0001472
83,Kate Beckinsale,Actress , Underworld: Evolution,https://www.imdb.com/name/nm0000295
84,Rowan Atkinson,Actor , Johnny English,https://www.imdb.com/name/nm0000100
85,Marlon Brando,Actor , Apocalypse Now,https://www.imdb.com/name/nm0000008
86,John Travolta,Actor , Pulp Fiction,https://www.imdb.com/name/nm0000237
87,Channing Tatum,Actor , 21 Jump Street,https://www.imdb.com/name/nm1475594
88,Ben Affleck,Producer , Argo,https://www.imdb.com/name/nm0000255
89,Shah Rukh Khan,Actor , Don 2,https://www.imdb.com/name/nm0451321
90,Jennifer Aniston,Actress , Friends,https://www.imdb.com/name/nm0000098
91,Emma Stone,Actress , La La Land,https://www.imdb.com/name/nm1297015
92,Chris Hemsworth,Actor , The Avengers,https://www.imdb.com/name/nm1165110
93,James McAvoy,Actor , Filth,https://www.imdb.com/name/nm0564215
94,James Cameron,Writer , Avatar,https://www.imdb.com/name/nm0000116
95,Amitabh Bachchan,Actor , Black,https://www.imdb.com/name/nm0000821
96,Brendan Fraser,Actor , The Mummy,https://www.imdb.com/name/nm0000409
97,Rachel McAdams,Actress , The Notebook,https://www.imdb.com/name/nm1046097
98,Tom Hiddleston,Actor , The Avengers,https://www.imdb.com/name/nm1089991
99,Aamir Khan,Actor , Taare Zameen Par,https://www.imdb.com/name/nm0451148
100,Rajinikanth,Actor , Enthiran,https://www.imdb.com/name/nm0707425
